Content,Category,Label,Tokens,EventSequence
I would like to :hosts the :scenario please.,cmdexe2,Normal,"['I', 'would', 'like', 'to', ':', 'hosts', 'the', ':', 'scenario', 'please', '.']","[1337, 4586, 3366, 4268, 762, 3188, 4244, 762, 4016, 3822, 14]"
"{""endpoint"":""/api/user"",""result"":""ok""}",log4shell2,Normal,"['{', '""', 'endpoint', '""', ':', '""', '/', 'api', '/', 'user', '""', ',', '""', 'result', '""', ':', '""', 'ok', '""', '}']","[4681, 2, 2944, 2, 762, 2, 15, 2505, 15, 4476, 2, 12, 2, 3950, 2, 762, 2, 3574, 2, 4683]"
Message sent,xss2,Normal,"['Message', 'sent']","[1612, 4047]"
/files/data.csv,traversal2,Normal,"['/', 'files', '/', 'data', '.', 'csv']","[15, 3035, 15, 2803, 14, 2781]"
SELECT CURRENT_DATE;,sqli2,Normal,"['SELECT', 'CURRENT_DATE', ';']","[1905, 989, 763]"
/public/jquery.js,traversal2,Normal,"['/', 'public', '/', 'jquery', '.', 'js']","[15, 3874, 15, 3309, 14, 3310]"
The parameter 5 is&|.,cmdexe2,Normal,"['The', 'parameter', '5', 'is', '&', '|', '.']","[2053, 3760, 627, 3275, 6, 4682, 14]"
echo in the mirror,cmdexe2,Normal,"['echo', 'in', 'the', 'mirror']","[2909, 3230, 4244, 3471]"
"INSERT INTO logs (event, timestamp) VALUES ('start', NOW());",sqli2,Normal,"['INSERT', 'INTO', 'logs', '(', 'event', ',', 'timestamp', ')', 'VALUES', '(', ""'"", 'start', ""'"", ',', 'NOW', '(', ')', ')', ';']","[1374, 1378, 3403, 8, 2968, 12, 4262, 9, 2136, 8, 7, 4128, 7, 12, 1645, 8, 9, 9, 763]"
I would like to see a list of drivers sorted in reverse order.,cmdexe2,Normal,"['I', 'would', 'like', 'to', 'see', 'a', 'list', 'of', 'drivers', 'sorted', 'in', 'reverse', 'order', '.']","[1337, 4586, 3366, 4268, 4040, 2394, 3372, 3570, 2889, 4106, 3230, 3955, 3738, 14]"
"<?xml version=""1.0""?><activity><user>charlie</user></activity>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'activity', '>', '<', 'user', '>', 'charlie', '<', '/', 'user', '>', '<', '/', 'activity', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 2431, 766, 764, 4476, 766, 2675, 764, 15, 4476, 766, 764, 15, 2431, 766]"
"<?xml version=""1.0""?><settings><notifications>true</notifications></settings>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'settings', '>', '<', 'notifications', '>', 'true', '<', '/', 'notifications', '>', '<', '/', 'settings', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 4064, 766, 764, 3551, 766, 4290, 764, 15, 3551, 766, 764, 15, 4064, 766]"
/downloads/patch.zip,traversal2,Normal,"['/', 'downloads', '/', 'patch', '.', 'zip']","[15, 2885, 15, 3775, 14, 4675]"
I would like to request the width of the :.conf file.,cmdexe2,Normal,"['I', 'would', 'like', 'to', 'request', 'the', 'width', 'of', 'the', ':', '.', 'conf', 'file', '.']","[1337, 4586, 3366, 4268, 3936, 4244, 4573, 3570, 4244, 762, 14, 2735, 3034, 14]"
lsmod,cmdexe2,Normal,['lsmod'],[3425]
"{""user"":""developer"",""rights"":""edit""}",log4shell2,Normal,"['{', '""', 'user', '""', ':', '""', 'developer', '""', ',', '""', 'rights', '""', ':', '""', 'edit', '""', '}']","[4681, 2, 4476, 2, 762, 2, 2845, 2, 12, 2, 3961, 2, 762, 2, 2911, 2, 4683]"
/logs/2023-03-01.log,traversal2,Normal,"['/', 'logs', '/', '2023', '-', '03', '-', '01', '.', 'log']","[15, 3403, 15, 354, 13, 47, 13, 35, 14, 3389]"
date,cmdexe2,Normal,['date'],[2816]
"{""request_type"":""status_check""}",log4shell2,Normal,"['{', '""', 'request_type', '""', ':', '""', 'status_check', '""', '}']","[4681, 2, 3939, 2, 762, 2, 4137, 2, 4683]"
#simple style=) hee hee,xss2,Normal,"['#', 'simple', 'style', '=', ')', 'hee', 'hee']","[3, 4083, 4149, 765, 9, 3164, 3164]"
SELECT * FROM sessions;,sqli2,Normal,"['SELECT', '*', 'FROM', 'sessions', ';']","[1905, 10, 1212, 4058, 763]"
/icons/app-icon.png,traversal2,Normal,"['/', 'icons', '/', 'app', '-', 'icon', '.', 'png']","[15, 3214, 15, 2507, 13, 3213, 14, 3823]"
SELECT id FROM tracking_data;,sqli2,Normal,"['SELECT', 'id', 'FROM', 'tracking_data', ';']","[1905, 3215, 1212, 4286, 763]"
I would like to request a session excluding tariff data with the following parameters: excludeTariffData:_,xss2,Normal,"['I', 'would', 'like', 'to', 'request', 'a', 'session', 'excluding', 'tariff', 'data', 'with', 'the', 'following', 'parameters', ':', 'excludeTariffData', ':', '_']","[1337, 4586, 3366, 4268, 3936, 2394, 4055, 2979, 4214, 2803, 4580, 4244, 3058, 3762, 762, 2978, 762, 2351]"
/export/report.pdf,traversal2,Normal,"['/', 'export', '/', 'report', '.', 'pdf']","[15, 2993, 15, 3933, 14, 3790]"
I would like to request the bin with app_id: (],cmdexe2,Normal,"['I', 'would', 'like', 'to', 'request', 'the', 'bin', 'with', 'app_id', ':', '(', ']']","[1337, 4586, 3366, 4268, 3936, 4244, 2607, 4580, 2508, 762, 8, 2349]"
"<?xml version=""1.0""?><auth><level>high</level></auth>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'auth', '>', '<', 'level', '>', 'high', '<', '/', 'level', '>', '<', '/', 'auth', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 2545, 766, 764, 3356, 766, 3177, 764, 15, 3356, 766, 764, 15, 2545, 766]"
I would like to request information about the width of the time parameter.,cmdexe2,Normal,"['I', 'would', 'like', 'to', 'request', 'information', 'about', 'the', 'width', 'of', 'the', 'time', 'parameter', '.']","[1337, 4586, 3366, 4268, 3936, 3242, 2411, 4244, 4573, 3570, 4244, 4258, 3760, 14]"
"{""user_activity"":""normal""}",log4shell2,Normal,"['{', '""', 'user_activity', '""', ':', '""', 'normal', '""', '}']","[4681, 2, 4483, 2, 762, 2, 3544, 2, 4683]"
"{""user"":""admin"",""status"":""active""}",log4shell2,Normal,"['{', '""', 'user', '""', ':', '""', 'admin', '""', ',', '""', 'status', '""', ':', '""', 'active', '""', '}']","[4681, 2, 4476, 2, 762, 2, 2440, 2, 12, 2, 4136, 2, 762, 2, 2430, 2, 4683]"
hostname,cmdexe2,Normal,['hostname'],[3187]
"<?xml version=""1.0""?><account><status>verified</status></account>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'account', '>', '<', 'status', '>', 'verified', '<', '/', 'status', '>', '<', '/', 'account', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 2424, 766, 764, 4136, 766, 4521, 764, 15, 4136, 766, 764, 15, 2424, 766]"
/videos/demo.mp4,traversal2,Normal,"['/', 'videos', '/', 'demo', '.', 'mp4']","[15, 4533, 15, 2837, 14, 3490]"
DELETE 75oBC$,cmdexe2,Normal,"['DELETE', '75oBC', '$']","[1053, 685, 4]"
Language changed,xss2,Normal,"['Language', 'changed']","[1544, 2670]"
now our team at rmi helps smart companies to lower their java consume,log4shell2,Normal,"['now', 'our', 'team', 'at', 'rmi', 'helps', 'smart', 'companies', 'to', 'lower', 'their', 'java', 'consume']","[3554, 3742, 4225, 2536, 3964, 3170, 4094, 2728, 4268, 3419, 4246, 3295, 2752]"
/status/healthcheck,traversal2,Normal,"['/', 'status', '/', 'healthcheck']","[15, 4136, 15, 3160]"
/logs/app.log,traversal2,Normal,"['/', 'logs', '/', 'app', '.', 'log']","[15, 3403, 15, 2507, 14, 3389]"
SELECT * FROM event_log;,sqli2,Normal,"['SELECT', '*', 'FROM', 'event_log', ';']","[1905, 10, 1212, 2969, 763]"
"<?xml version=""1.0""?><session><status>active</status></session>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'session', '>', '<', 'status', '>', 'active', '<', '/', 'status', '>', '<', '/', 'session', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 4055, 766, 764, 4136, 766, 2430, 764, 15, 4136, 766, 764, 15, 4055, 766]"
top -n 1,cmdexe2,Normal,"['top', '-', 'n', '1']","[4281, 13, 3505, 243]"
Widget initialized,xss2,Normal,"['Widget', 'initialized']","[2220, 3247]"
"{""event"":""login"",""result"":""success""}",log4shell2,Normal,"['{', '""', 'event', '""', ':', '""', 'login', '""', ',', '""', 'result', '""', ':', '""', 'success', '""', '}']","[4681, 2, 2968, 2, 762, 2, 3395, 2, 12, 2, 3950, 2, 762, 2, 4160, 2, 4683]"
No errors detected,xss2,Normal,"['No', 'errors', 'detected']","[1671, 2959, 2843]"
/js/app.js,traversal2,Normal,"['/', 'js', '/', 'app', '.', 'js']","[15, 3310, 15, 2507, 14, 3310]"
and &IN=color&=,cmdexe2,Normal,"['and', '&', 'IN', '=', 'color', '&', '=']","[2492, 6, 1368, 765, 2715, 6, 765]"
"<?xml version=""1.0""?><session><active>true</active></session>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'session', '>', '<', 'active', '>', 'true', '<', '/', 'active', '>', '<', '/', 'session', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 4055, 766, 764, 2430, 766, 4290, 764, 15, 2430, 766, 764, 15, 4055, 766]"
/sitemap.xml,traversal2,Normal,"['/', 'sitemap', '.', 'xml']","[15, 4085, 14, 4633]"
"{""auth_result"":""approved""}",log4shell2,Normal,"['{', '""', 'auth_result', '""', ':', '""', 'approved', '""', '}']","[4681, 2, 2546, 2, 762, 2, 2515, 2, 4683]"
/documents/guide.docx,traversal2,Normal,"['/', 'documents', '/', 'guide', '.', 'docx']","[15, 2876, 15, 3135, 14, 2877]"
/pages/terms.html,traversal2,Normal,"['/', 'pages', '/', 'terms', '.', 'html']","[15, 3755, 15, 4233, 14, 3198]"
"{""token"":""refreshed"",""expires_in"":3600}",log4shell2,Normal,"['{', '""', 'token', '""', ':', '""', 'refreshed', '""', ',', '""', 'expires_in', '""', ':', '3600', '}']","[4681, 2, 4271, 2, 762, 2, 3925, 2, 12, 2, 2992, 2, 762, 583, 4683]"
"{""event"":""logout"",""success"":true}",log4shell2,Normal,"['{', '""', 'event', '""', ':', '""', 'logout', '""', ',', '""', 'success', '""', ':', 'true', '}']","[4681, 2, 2968, 2, 762, 2, 3401, 2, 12, 2, 4160, 2, 762, 4290, 4683]"
"// tables on home page, such as recent best, recent worst, etc",sqli2,Normal,"['/', '/', 'tables', 'on', 'home', 'page', ',', 'such', 'as', 'recent', 'best', ',', 'recent', 'worst', ',', 'etc']","[15, 15, 4208, 3579, 3181, 3754, 12, 4163, 2523, 3918, 2600, 12, 3918, 4585, 12, 2965]"
"<?xml version = ""1.0""?><SOAP-ENV:Envelope xmlns:SOAP-ENV = ""http://www.w3.org/2001/12/soap-envelope"" SOAP-ENV:encodingStyle = ""http://www.w3.org/2001/12/soap-encoding""><SOAP-ENV:Body xmlns:m = ""http://www.xyz.org/quotations""><m:GetQuotation><m:QuotationsName>External Entities for dummies</m:QuotationsName></m:GetQuotation></SOAP-ENV:Body></SOAP-ENV:Envelope>",xxe2,Normal,"['<', '?', 'xml', 'version', '=', '""', '1', '.', '0', '""', '?', '>', '<', 'SOAP', '-', 'ENV', ':', 'Envelope', 'xmlns', ':', 'SOAP', '-', 'ENV', '=', '""', 'http', ':', '/', '/', 'www', '.', 'w3', '.', 'org', '/', '2001', '/', '12', '/', 'soap', '-', 'envelope', '""', 'SOAP', '-', 'ENV', ':', 'encodingStyle', '=', '""', 'http', ':', '/', '/', 'www', '.', 'w3', '.', 'org', '/', '2001', '/', '12', '/', 'soap', '-', 'encoding', '""', '>', '<', 'SOAP', '-', 'ENV', ':', 'Body', 'xmlns', ':', 'm', '=', '""', 'http', ':', '/', '/', 'www', '.', 'xyz', '.', 'org', '/', 'quotations', '""', '>', '<', 'm', ':', 'GetQuotation', '>', '<', 'm', ':', 'QuotationsName', '>', 'External', 'Entities', 'for', 'dummies', '<', '/', 'm', ':', 'QuotationsName', '>', '<', '/', 'm', ':', 'GetQuotation', '>', '<', '/', 'SOAP', '-', 'ENV', ':', 'Body', '>', '<', '/', 'SOAP', '-', 'ENV', ':', 'Envelope', '>']","[764, 767, 4633, 4522, 765, 2, 243, 14, 16, 2, 767, 766, 764, 1926, 13, 1141, 762, 1176, 4636, 762, 1926, 13, 1141, 765, 2, 3203, 762, 15, 15, 4592, 14, 4546, 14, 3740, 15, 351, 15, 279, 15, 4097, 13, 2950, 2, 1926, 13, 1141, 762, 2940, 765, 2, 3203, 762, 15, 15, 4592, 14, 4546, 14, 3740, 15, 351, 15, 279, 15, 4097, 13, 2939, 2, 766, 764, 1926, 13, 1141, 762, 922, 4636, 762, 3429, 765, 2, 3203, 762, 15, 15, 4592, 14, 4657, 14, 3740, 15, 3901, 2, 766, 764, 3429, 762, 1275, 766, 764, 3429, 762, 1828, 766, 1182, 1175, 3064, 2899, 764, 15, 3429, 762, 1828, 766, 764, 15, 3429, 762, 1275, 766, 764, 15, 1926, 13, 1141, 762, 922, 766, 764, 15, 1926, 13, 1141, 762, 1176, 766]"
nc 8000 controller,cmdexe2,Normal,"['nc', '8000', 'controller']","[3517, 697, 2760]"
/config.asp,traversal2,Normal,"['/', 'config', '.', 'asp']","[15, 2737, 14, 2532]"
